[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 7018 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32massets/worker-BAOIWoxA.js                            [39m[1m[2m    2.53 kB[22m[1m[22m
[2mdist/[22m[36mv3/ClientOnboardingWizard.DSX6z5cT.js                [39m[1m[2m    0.49 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[36mv3/useReducedMotion.BVW-XDbM.js                      [39m[1m[2m    0.51 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36mv3/EquipmentContextChip.helpers.BcWflasn.js          [39m[1m[2m    0.58 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mdist/[22m[36mv3/useMacroSummary.CrjpO1DU.js                       [39m[1m[2m    0.58 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36mv3/useClientProgressCharts.BFS-Uml7.js               [39m[1m[2m    0.58 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36mv3/ghostSelf.DiqVONEN.js                             [39m[1m[2m    0.60 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mdist/[22m[36mv3/useAnimationTier.BRSe7tx5.js                      [39m[1m[2m    0.60 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36mv3/workoutPlanHorizonTokens.CTZxxwcP.js              [39m[1m[2m    0.62 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36mv3/brandIdentity.CRUcjFoI.js                         [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36mv3/useNutritionPlan.GPHMH1cd.js                      [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mdist/[22m[36mv3/surfaceMotionTiers.ywQ4zAWk.js                    [39m[1m[2m    0.70 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[36mv3/clientSource.Cll37KpS.js                          [39m[1m[2m    0.72 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mdist/[22m[36mv3/index.D0XI71Ag.js                                 [39m[1m[2m    0.72 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2mdist/[22m[36mv3/imageUrl.EMmwnAzY.js                              [39m[1m[2m    0.72 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[36mv3/clientIdentity.z_aAIQUz.js                        [39m[1m[2m    0.75 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36mv3/AnimatedCounter.W5nFdUXF.js                       [39m[1m[2m    0.75 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[2mdist/[22m[36mv3/PlaudMergePage.BD0LE1PK.js                        [39m[1m[2m    0.75 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2mdist/[22m[36mv3/progressSocialShare.EuRW4WY2.js                   [39m[1m[2m    0.76 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m
[2mdist/[22m[36mv3/index.BZfFQ_4y.js                                 [39m[1m[2m    0.80 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2mdist/[22m[36mv3/clientHubAudience.DUT7usx-.js                     [39m[1m[2m    0.84 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36mv3/SeoHead.TJEFRGlP.js                               [39m[1m[2m    0.86 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36mv3/exerciseList.CPSNYBq8.js                          [39m[1m[2m    0.87 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mdist/[22m[36mv3/marker-shadow.DU6CIJ0p.js                         [39m[1m[2m    0.88 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[36mv3/SectionDivider.C1BaAbfF.js                        [39m[1m[2m    0.89 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2mdist/[22m[36mv3/useClientProgressCharts.types._ZLLIYRQ.js         [39m[1m[2m    0.90 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mdist/[22m[36mv3/NutritionTrendChart.CJxwINfS.js                   [39m[1m[2m    0.93 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2mdist/[22m[36mv3/DashboardChallengesParty.RLHPpbS_.js              [39m[1m[2m    0.95 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
[2mdist/[22m[36mv3/index.C31A_b9g.js                                 [39m[1m[2m    1.00 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2mdist/[22m[36mv3/ScrollReveal.CLkEcVeT.js                          [39m[1m[2m    1.03 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
[2mdist/[22m[36mv3/TrainerClientsWorkspace.qxecdjA9.js               [39m[1m[2m    1.03 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2mdist/[22m[36mv3/TypewriterText.LvUZlBx9.js                        [39m[1m[2m    1.09 kB[22m[1m[22m[2m │ gzip:   0.62 kB[22m
[2mdist/[22m[36mv3/surfaceManifests.DBX47OxB.js                      [39m[1m[2m    1.12 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mdist/[22m[36mv3/index.BXMkzO2Z.js                                 [39m[1m[2m    1.15 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2mdist/[22m[36mv3/useParty.i_F1KdZC.js                              [39m[1m[2m    1.16 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2mdist/[22m[36mv3/UserDashboardTeachCoachRoute.B7uNU8rw.js          [39m[1m[2m    1.17 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2mdist/[22m[36mv3/LifestyleSection.DTdbCGbA.js                      [39m[1m[2m    1.22 kB[22m[1m[22m[2m │ gzip:   0.61 kB[22m
[2mdist/[22m[36mv3/SummarySection.BTWEM9dJ.js                        [39m[1m[2m    1.24 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2mdist/[22m[36mv3/clientWeeklyRings.logic.DBmmt1Yr.js               [39m[1m[2m    1.25 kB[22m[1m[22m[2m │ gzip:   0.62 kB[22m
[2mdist/[22m[36mv3/ConceptWrapper.BRdEiYo-.js                        [39m[1m[2m    1.26 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2mdist/[22m[36mv3/index.DHTZsfX3.js                                 [39m[1m[2m    1.26 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[2mdist/[22m[36mv3/useProgressPulse.oP7jg3Nv.js                      [39m[1m[2m    1.27 kB[22m[1m[22m[2m │ gzip:   0.63 kB[22m
[2mdist/[22m[36mv3/useProtectedPlanPdfViewer.DRG2DU7S.js             [39m[1m[2m    1.29 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2mdist/[22m[36mv3/pie.BOXnISQt.js                                   [39m[1m[2m    1.31 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
[2mdist/[22m[36mv3/useAnalytics.FrEO6PKS.js                          [39m[1m[2m    1.33 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2mdist/[22m[36mv3/SwanTabs.styles.CrMa4G1L.js                       [39m[1m[2m    1.33 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2mdist/[22m[36mv3/painEntryService.qxf1bfGw.js                      [39m[1m[2m    1.33 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mdist/[22m[36mv3/NutritionSection.Dc1PEsqw.js                      [39m[1m[2m    1.39 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[2mdist/[22m[36mv3/useBeforeAfterSlider.Dq7947gy.js                  [39m[1m[2m    1.40 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[2mdist/[22m[36mv3/gamificationRewardRedemption.C7xuHmIF.js          [39m[1m[2m    1.51 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2mdist/[22m[36mv3/UnifiedOnboardingWizard.B6VovcSs.js               [39m[1m[2m    1.55 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mdist/[22m[36mv3/MacroSplitDonut.Dia4ZCum.js                       [39m[1m[2m    1.55 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mdist/[22m[36mv3/clientDailyTrainingRoutes.J9oR6Rfz.js             [39m[1m[2m    1.56 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2mdist/[22m[36mv3/index.DgmJfcDw.js                                 [39m[1m[2m    1.56 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[36mv3/TextAreaField.D5yNgaHj.js                         [39m[1m[2m    1.59 kB[22m[1m[22m[2m │ gzip:   0.64 kB[22m
[2mdist/[22m[36mv3/TrainingSection.DtKqeN85.js                       [39m[1m[2m    1.65 kB[22m[1m[22m[2m │ gzip:   0.71 kB[22m
[2mdist/[22m[36mv3/WorkoutFrequencyBar.CVPwtd4B.js                   [39m[1m[2m    1.67 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mdist/[22m[36mv3/LegalPageShell.C-6Tr7Nl.js                        [39m[1m[2m    1.70 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2mdist/[22m[36mv3/workoutPlannerSavedPlanMapping.C6Q3qzXn.js        [39m[1m[2m    1.71 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m
[2mdist/[22m[36mv3/SwanCoachWorkoutLoggerRoute.CFLZ_ucz.js           [39m[1m[2m    1.74 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mdist/[22m[36mv3/plaudClipService.BMwJnyCy.js                      [39m[1m[2m    1.81 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2mdist/[22m[36mv3/aiConsentCopy.MdeZWRqE.js                         [39m[1m[2m    1.85 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2mdist/[22m[36mv3/workoutPlanAssignmentSemantics.CfRqFlzG.js        [39m[1m[2m    1.85 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mdist/[22m[36mv3/SwanVideoBackdrop.CTStV1LZ.js                     [39m[1m[2m    1.85 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2mdist/[22m[36mv3/AdminAccountAccessPage.CiV59SuJ.js                [39m[1m[2m    1.86 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2mdist/[22m[36mv3/IntensityRpeTrendLine.ZSBZ7Cri.js                 [39m[1m[2m    1.92 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2mdist/[22m[36mv3/AdminPersonalWorkoutLogger.uIGaw96I.js            [39m[1m[2m    1.93 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2mdist/[22m[36mv3/useRunnerStyle.D8lfhmCI.js                        [39m[1m[2m    1.95 kB[22m[1m[22m[2m │ gzip:   0.94 kB[22m
[2mdist/[22m[36mv3/GoalProgressBullet.CXi-XF4l.js                    [39m[1m[2m    1.95 kB[22m[1m[22m[2m │ gzip:   0.95 kB[22m
[2mdist/[22m[36mv3/ParallaxHero.D9uEavCe.js                          [39m[1m[2m    1.95 kB[22m[1m[22m[2m │ gzip:   1.01 kB[22m
[2mdist/[22m[36mv3/marker-icon.C2eJqgqv.js                           [39m[1m[2m    2.01 kB[22m[1m[22m[2m │ gzip:   1.57 kB[22m
[2mdist/[22m[36mv3/constants.CwaYzYzV.js                             [39m[1m[2m    2.03 kB[22m[1m[22m[2m │ gzip:   0.75 kB[22m
[2mdist/[22m[36mv3/useFormAnalysisAPI.Cde_Ykna.js                    [39m[1m[2m    2.08 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2mdist/[22m[36mv3/gamificationProgression.DmB30SDi.js               [39m[1m[2m    2.08 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2mdist/[22m[36mv3/progressReportPdf.C4q5Gwa5.js                     [39m[1m[2m    2.13 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m
[2mdist/[22m[36mv3/ExerciseMediaPreview.BEIRqHJy.js                  [39m[1m[2m    2.17 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2mdist/[22m[36mv3/swanPdfKit.BmGh70k_.js                            [39m[1m[2m    2.20 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[2mdist/[22m[36mv3/AuthLayout.BpL3KG3y.js                            [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.00 kB[22m
[2mdist/[22m[36mv3/BasicInfoSection.CGFqrHse.js                      [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mdist/[22m[36mv3/workoutAnalyticsUtils.B2KmULKr.js                 [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mdist/[22m[36mv3/RPEDistributionChart.Bcb2OnAg.js                  [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   1.22 kB[22m
[2mdist/[22m[36mv3/RPGProfileHeader.BUbNI1Un.js                      [39m[1m[2m    2.23 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2mdist/[22m[36mv3/TrendingHashtags.U0ARdcit.js                      [39m[1m[2m    2.33 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2mdist/[22m[36mv3/NotFoundPage._e64SLy-.js                          [39m[1m[2m    2.35 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[2mdist/[22m[36mv3/SkeletonChart.xSak1aW1.js                         [39m[1m[2m    2.38 kB[22m[1m[22m[2m │ gzip:   0.95 kB[22m
[2mdist/[22m[36mv3/postIntentInference.qkfpMguJ.js                   [39m[1m[2m    2.46 kB[22m[1m[22m[2m │ gzip:   1.12 kB[22m
[2mdist/[22m[36mv3/ProgressTabContent.RxaJt7KY.js                    [39m[1m[2m    2.52 kB[22m[1m[22m[2m │ gzip:   1.30 kB[22m
[2mdist/[22m[36mv3/HealthSection.Lql4U0i-.js                         [39m[1m[2m    2.52 kB[22m[1m[22m[2m │ gzip:   1.07 kB[22m
[2mdist/[22m[36mv3/point.DTRWQzN4.js                                 [39m[1m[2m    2.54 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2mdist/[22m[36mv3/clientHomeworkSummary.5GvoJm8U.js                 [39m[1m[2m    2.54 kB[22m[1m[22m[2m │ gzip:   1.07 kB[22m
[2mdist/[22m[36mv3/UserDashboardStudioLenses.BhKtyxdm.js             [39m[1m[2m    2.55 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2mdist/[22m[36mv3/workoutSessionPdf.XB-S4wiS.js                     [39m[1m[2m    2.55 kB[22m[1m[22m[2m │ gzip:   1.31 kB[22m
[2mdist/[22m[36mv3/CVEWatchList.Jv89ZrzX.js                          [39m[1m[2m    2.56 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2mdist/[22m[36mv3/NutritionBalanceRadar.bLIRITSM.js                 [39m[1m[2m    2.57 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2mdist/[22m[36mv3/securityScoreCard.styles.DleGQGAs.js              [39m[1m[2m    2.58 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2mdist/[22m[36mv3/WorkoutLoggerCS.D5bOdJKe.js                       [39m[1m[2m    2.68 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2mdist/[22m[36mv3/WorkoutHeatmapCalendar.DVspEs2p.js                [39m[1m[2m    2.68 kB[22m[1m[22m[2m │ gzip:   1.43 kB[22m
[2mdist/[22m[36mv3/MacroDonut.YH08cYcZ.js                            [39m[1m[2m    2.71 kB[22m[1m[22m[2m │ gzip:   1.37 kB[22m
[2mdist/[22m[36mv3/SafeChart.DiFibsmo.js                             [39m[1m[2m    2.76 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2mdist/[22m[36mv3/MuscleGroupBalanceBars.qy7sUx4x.js                [39m[1m[2m    2.82 kB[22m[1m[22m[2m │ gzip:   1.41 kB[22m
[2mdist/[22m[36mv3/ProgressRing.CVPi0VNB.js                          [39m[1m[2m    2.83 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[2mdist/[22m[36mv3/WeightProgressionLive.CXN5SuqZ.js                 [39m[1m[2m    2.92 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2mdist/[22m[36mv3/LocalFoodActionPanel.RDTBqERF.js                  [39m[1m[2m    2.92 kB[22m[1m[22m[2m │ gzip:   1.31 kB[22m
[2mdist/[22m[36mv3/index.BNUVkivw.js                                 [39m[1m[2m    2.92 kB[22m[1m[22m[2m │ gzip:   1.58 kB[22m
[2mdist/[22m[36mv3/VideoLibraryV3.logic.Dz7QtoDn.js                  [39m[1m[2m    2.96 kB[22m[1m[22m[2m │ gzip:   1.26 kB[22m
[2mdist/[22m[36mv3/SecurityAlertsFeed.DD46KU4w.js                    [39m[1m[2m    3.12 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2mdist/[22m[36mv3/victory-scatter.Ck_M4gIu.js                       [39m[1m[2m    3.14 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[36mv3/RecoverySignalBars.BIjCaglB.js                    [39m[1m[2m    3.15 kB[22m[1m[22m[2m │ gzip:   1.58 kB[22m
[2mdist/[22m[36mv3/DependencyHealthWidget.DW75mDh1.js                [39m[1m[2m    3.15 kB[22m[1m[22m[2m │ gzip:   1.19 kB[22m
[2mdist/[22m[36mv3/securityPanelExtras.styles.DYevuyvP.js            [39m[1m[2m    3.15 kB[22m[1m[22m[2m │ gzip:   1.01 kB[22m
[2mdist/[22m[36mv3/FactionLeaderboard.Ol0x09vd.js                    [39m[1m[2m    3.21 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[2mdist/[22m[36mv3/FormAnalysisPage.BI9ugZv8.js                      [39m[1m[2m    3.24 kB[22m[1m[22m[2m │ gzip:   1.30 kB[22m
[2mdist/[22m[36mv3/ExerciseFrequencyChart.BFIuh_rm.js                [39m[1m[2m    3.29 kB[22m[1m[22m[2m │ gzip:   1.68 kB[22m
[2mdist/[22m[36mv3/PersonalRecordsChart.BgI1E6j0.js                  [39m[1m[2m    3.32 kB[22m[1m[22m[2m │ gzip:   1.71 kB[22m
[2mdist/[22m[36mv3/marker-icon-2x.D4k_ikNW.js                        [39m[1m[2m    3.34 kB[22m[1m[22m[2m │ gzip:   2.55 kB[22m
[2mdist/[22m[36mv3/victory-line.CgmD9qyQ.js                          [39m[1m[2m    3.37 kB[22m[1m[22m[2m │ gzip:   1.59 kB[22m
[2mdist/[22m[36mv3/ConfirmActionDialog.W38A7N-1.js                   [39m[1m[2m    3.47 kB[22m[1m[22m[2m │ gzip:   1.36 kB[22m
[2mdist/[22m[36mv3/SessionIntensityChart.eFsJkMjY.js                 [39m[1m[2m    3.47 kB[22m[1m[22m[2m │ gzip:   1.74 kB[22m
[2mdist/[22m[36mv3/BodyFatTrendLine._Zopycbn.js                      [39m[1m[2m    3.48 kB[22m[1m[22m[2m │ gzip:   1.54 kB[22m
[2mdist/[22m[36mv3/useDashboardQueries.BYtqCOYx.js                   [39m[1m[2m    3.76 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2mdist/[22m[36mv3/ClientsWorkspace.data.DdHKLeAC.js                 [39m[1m[2m    3.80 kB[22m[1m[22m[2m │ gzip:   1.41 kB[22m
[2mdist/[22m[36mv3/TrainingLoadChart.BD2pc47z.js                     [39m[1m[2m    3.82 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2mdist/[22m[36mv3/TermsOfServicePage.bztUMmdg.js                    [39m[1m[2m    3.83 kB[22m[1m[22m[2m │ gzip:   1.77 kB[22m
[2mdist/[22m[36mv3/LiveStreamingView.CwQ0u7TV.js                     [39m[1m[2m    3.83 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[36mv3/SecurityScoreCard.o_xVtL-R.js                     [39m[1m[2m    3.87 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m
[2mdist/[22m[36mv3/GoalsSection.CmCypLjB.js                          [39m[1m[2m    3.96 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2mdist/[22m[36mv3/useEquipmentAPI.O2NxVBux.js                       [39m[1m[2m    3.98 kB[22m[1m[22m[2m │ gzip:   1.48 kB[22m
[2mdist/[22m[36mv3/index.Fel9ZguX.js                                 [39m[1m[2m    4.03 kB[22m[1m[22m[2m │ gzip:   2.02 kB[22m
[2mdist/[22m[36mv3/useCrystallizeTransition.D70TR7fp.js              [39m[1m[2m    4.03 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2mdist/[22m[36mv3/LoadingSpinner.DysDordb.js                        [39m[1m[2m    4.04 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mdist/[22m[36mv3/useSocialFriends.D7gtIOge.js                      [39m[1m[2m    4.06 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m
[2mdist/[22m[36mv3/parseAIWorkoutPlan.DMXnv190.js                    [39m[1m[2m    4.11 kB[22m[1m[22m[2m │ gzip:   1.54 kB[22m
[2mdist/[22m[36mv3/CrystallineLockOverlay.D9R8rF97.js                [39m[1m[2m    4.12 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
[2mdist/[22m[36mv3/StrengthProgressionChart.DLmllaTQ.js              [39m[1m[2m    4.12 kB[22m[1m[22m[2m │ gzip:   2.02 kB[22m
[2mdist/[22m[36mv3/MuscleGroupRadar.gPxor_DQ.js                      [39m[1m[2m    4.14 kB[22m[1m[22m[2m │ gzip:   1.95 kB[22m
[2mdist/[22m[36mv3/EmergencyAdminScheduleIntegration.CY3tOgRc.js     [39m[1m[2m    4.20 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mdist/[22m[36mv3/CreatorEconomyView.CjPWc42P.js                    [39m[1m[2m    4.33 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2mdist/[22m[36mv3/victory-group.DsUMX0yr.js                         [39m[1m[2m    4.42 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
